"","Individual","ID_plot","Colony","date_collected","collector","abdomen_length","body_length","body_width","ant3_length_left","femur_length_left","tarsus_length_left","tibia_length_left","rostrum_length","head_width","ant3_length_right","femur_length_right","tarsus_length_right","tibia_length_right","head_length","thorax_width","Rhinaria_left","Rhinaria_right","Rhinaria.mean","ant3_length","tarsus_length","femur_length","tibia_length","Rhinaria.asym","ant3_length_asym","tarsus_length_asym","femur_length_asym","tibia_length_asym"
"99","Nl_55-5-C","Nl_55","Nl_55-5","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,14.5,0,0,0,0,-1,0,0,0,0
"100","Nl_55-5-D","Nl_55","Nl_55-5","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,13,0,0,0,0,2,0,0,0,0
"101","Nl_55-5-E","Nl_55","Nl_55-5","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0
"102","Oh_01-1-A","Oh_01","Oh_01-1","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,18,9,13.5,0,0,0,0,9,0,0,0,0
"103","Oh_01-1-B","Oh_01","Oh_01-1","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,11,15,13,0,0,0,0,-4,0,0,0,0
"104","Oh_01-1-C","Oh_01","Oh_01-1","14.08.2020","Maud + Elena",0,0,0,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,0,15,22,18.5,0,NA,NA,NA,-7,0,0,0,0
"105","Oh_01-1-D","Oh_01","Oh_01-1","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,10,11,10.5,0,0,0,0,-1,0,0,0,0
"106","Oh_01-1-E","Oh_01","Oh_01-1","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,4,8,6,0,0,0,0,-4,0,0,0,0
"107","Oh_01-1.2-A","Oh_01","Oh_01-1.2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5.5,0,0,0,0,-11,0,0,0,0
"108","Oh_01-1.2-C","Oh_01","Oh_01-1.2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,8.5,0,0,0,0,-13,0,0,0,0
"109","Oh_01-1.2-E","Oh_01","Oh_01-1.2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,7.5,0,0,0,0,-5,0,0,0,0
"110","Oh_01-2-A","Oh_01","Oh_01-2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,7,2,4.5,0,0,0,0,5,0,0,0,0
"111","Oh_01-2-B","Oh_01","Oh_01-2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0
"112","Oh_01-2-C","Oh_01","Oh_01-2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,21,6,13.5,0,0,0,0,15,0,0,0,0
"113","Oh_01-2-D","Oh_01","Oh_01-2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,20,5,12.5,0,0,0,0,15,0,0,0,0
"114","Oh_01-2.2-B","Oh_01","Oh_01-2.2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,0,0,0,0,0,0,0,0
"115","Oh_01-2.2-E","Oh_01","Oh_01-2.2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,14,0,0,0,0,-10,0,0,0,0
"116","Oh_01-3-A","Oh_01","Oh_01-3","14.08.2020","Maud + Elena",0,0,0,0,NA,NA,NA,0,NA,0,0,0,0,0,0,11,18,14.5,0,0,0,0,-7,0,0,0,0
"117","Oh_01-3-B","Oh_01","Oh_01-3","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0
"118","Oh_01-3-C","Oh_01","Oh_01-3","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,16,9,12.5,0,0,0,0,7,0,0,0,0
"119","Oh_01-3-D","Oh_01","Oh_01-3","14.08.2020","Maud + Elena",0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"120","Oh_01-3-E","Oh_01","Oh_01-3","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,19,NA,19,0,0,0,0,19,0,0,0,0
"121","Oh_01-3.2-A","Oh_01","Oh_01-3.2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,17,18,0,0,0,0,2,0,0,0,0
"122","Oh_01-3.2-D","Oh_01","Oh_01-3.2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,15.5,0,0,0,0,-5,0,0,0,0
"123","Oh_01-4-A","Oh_01","Oh_01-4","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,15,0,0,0,0,-2,0,0,0,0
"124","Oh_01-4-B","Oh_01","Oh_01-4","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,17,14.5,0,0,0,0,-5,0,0,0,0
"125","Oh_01-4-C","Oh_01","Oh_01-4","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,18.5,0,0,0,0,3,0,0,0,0
"126","Oh_01-4-D","Oh_01","Oh_01-4","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,12,16,0,0,0,0,8,0,0,0,0
"127","Oh_01-4-E","Oh_01","Oh_01-4","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,9,15.5,0,0,0,0,13,0,0,0,0
"128","Oh_02-1-A","Oh_02","Oh_02-1","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,17,0,0,0,0,4,0,0,0,0
"129","Oh_02-1-B","Oh_02","Oh_02-1","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,17,0,0,0,0,-12,0,0,0,0
"130","Oh_02-1-C","Oh_02","Oh_02-1","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,16.5,0,0,0,0,-7,0,0,0,0
"131","Oh_02-1-D","Oh_02","Oh_02-1","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,19,0,0,0,0,-2,0,0,0,0
"132","Oh_02-1-E","Oh_02","Oh_02-1","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,17,0,0,0,0,-4,0,0,0,0
"133","Oh_02-2-A","Oh_02","Oh_02-2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,19,22,0,0,0,0,6,0,0,0,0
"134","Oh_02-2-B","Oh_02","Oh_02-2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,15,0,0,0,0,-4,0,0,0,0
"135","Oh_02-2-C","Oh_02","Oh_02-2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,17,20,0,0,0,0,6,0,0,0,0
"136","Oh_02-2-D","Oh_02","Oh_02-2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,19.5,0,0,0,0,3,0,0,0,0
"137","Oh_02-2-E","Oh_02","Oh_02-2","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,13,17.5,0,0,0,0,9,0,0,0,0
"138","Oh_02-3-A","Oh_02","Oh_02-3","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,24,15.5,0,0,0,0,-17,0,0,0,0
"139","Oh_02-3-B","Oh_02","Oh_02-3","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,19,9.5,0,0,0,0,-19,0,0,0,0
"140","Oh_02-3-C","Oh_02","Oh_02-3","14.08.2020","Maud + Elena",0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,13,20,16.5,0,0,0,0,-7,0,0,0,0
"141","Oh_02-3-D","Oh_02","Oh_02-3","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,7,0,0,0,0,8,0,0,0,0
"142","Oh_02-3-E","Oh_02","Oh_02-3","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,14,0,7,0,0,0,0,14,0,0,0,0
"143","Oh_02-4-A","Oh_02","Oh_02-4","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,14,0,0,0,0,2,0,0,0,0
"144","Oh_02-4-B","Oh_02","Oh_02-4","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,13,0,0,0,0,4,0,0,0,0
"145","Oh_02-4-C","Oh_02","Oh_02-4","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,10.5,0,0,0,0,-5,0,0,0,0
"146","Oh_02-4-D","Oh_02","Oh_02-4","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,12,0,0,0,0,2,0,0,0,0
"147","Oh_02-4-E","Oh_02","Oh_02-4","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,12.5,0,0,0,0,-7,0,0,0,0
"148","Oh_02-5-A","Oh_02","Oh_02-5","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0
"149","Oh_02-5-B","Oh_02","Oh_02-5","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,9,14,11.5,0,0,0,0,-5,0,0,0,0
"150","Oh_02-5-C","Oh_02","Oh_02-5","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,7,0,0,0,0,6,0,0,0,0
"151","Oh_02-5-D","Oh_02","Oh_02-5","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,13.5,0,0,0,0,7,0,0,0,0
"152","Oh_02-5-E","Oh_02","Oh_02-5","14.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,13,0,0,0,0,12,0,0,0,0
"153","Ol_11-A-A","Ol_11","Ol_11-A","30.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,29,25.5,0,0,0,0,-7,0,0,0,0
"154","Ol_11-A-A","Ol_11","Ol_11-A","30.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,20.5,0,0,0,0,9,0,0,0,0
"155","Ol_11-A-A","Ol_11","Ol_11-A","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,29,25.5,0,0,0,0,-7,0,0,0,0
"156","Ol_11-A-A","Ol_11","Ol_11-A","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,20.5,0,0,0,0,9,0,0,0,0
"157","Ol_11-B-B","Ol_11","Ol_11-B","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,10,0,0,0,0,-6,0,0,0,0
"158","Ol_11-B-B","Ol_11","Ol_11-B","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,14,0,0,0,0,2,0,0,0,0
"159","Ol_11-B-B","Ol_11","Ol_11-B","30.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,10,0,0,0,0,-6,0,0,0,0
"160","Ol_11-B-B","Ol_11","Ol_11-B","30.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,14,0,0,0,0,2,0,0,0,0
"161","Ol_11-C-C","Ol_11","Ol_11-C","30.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26,25,0,0,0,0,-2,0,0,0,0
"162","Ol_11-C-C","Ol_11","Ol_11-C","30.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,20.5,0,0,0,0,7,0,0,0,0
"163","Ol_11-C-C","Ol_11","Ol_11-C","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26,25,0,0,0,0,-2,0,0,0,0
"164","Ol_11-C-C","Ol_11","Ol_11-C","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,20.5,0,0,0,0,7,0,0,0,0
"165","Ol_11-D-D","Ol_11","Ol_11-D","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,16.5,0,0,0,0,-1,0,0,0,0
"166","Ol_11-D-D","Ol_11","Ol_11-D","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,12.5,0,0,0,0,7,0,0,0,0
"167","Ol_11-D-D","Ol_11","Ol_11-D","30.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,16.5,0,0,0,0,-1,0,0,0,0
"168","Ol_11-D-D","Ol_11","Ol_11-D","30.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,12.5,0,0,0,0,7,0,0,0,0
"169","Ol_11-E-E","Ol_11","Ol_11-E","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,14.5,0,0,0,0,1,0,0,0,0
"170","Ol_11-E-E","Ol_11","Ol_11-E","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,10.5,0,0,0,0,-3,0,0,0,0
"171","Ol_11-E-E","Ol_11","Ol_11-E","30.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,14.5,0,0,0,0,1,0,0,0,0
"172","Ol_11-E-E","Ol_11","Ol_11-E","30.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,10.5,0,0,0,0,-3,0,0,0,0
"173","Ol_55-1-A","Ol_55","Ol_55-1","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,12.5,0,0,0,0,3,0,0,0,0
"174","Ol_55-1-B","Ol_55","Ol_55-1","12.08.2020","Maud + Elena",0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,17,16,16.5,0,NA,NA,NA,1,0,0,0,0
"175","Ol_55-1-C","Ol_55","Ol_55-1","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,0,0,0,0,0,0,0,0,0
"176","Ol_55-1-D","Ol_55","Ol_55-1","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,11.5,0,0,0,0,1,0,0,0,0
"177","Ol_55-1-E","Ol_55","Ol_55-1","12.08.2020","Maud + Elena",0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,9,0,4.5,0,0,0,0,9,0,0,0,0
"178","Ol_55-2-A","Ol_55","Ol_55-2","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,10.5,0,0,0,0,-7,0,0,0,0
"179","Ol_55-2-B","Ol_55","Ol_55-2","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,0,0,0,0,0,0,0,0
"180","Ol_55-2-C","Ol_55","Ol_55-2","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,8.5,0,0,0,0,-5,0,0,0,0
"181","Ol_55-2-D","Ol_55","Ol_55-2","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,12.5,0,0,0,0,3,0,0,0,0
"182","Ol_55-2-E","Ol_55","Ol_55-2","07.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,9,0,0,0,0,-4,0,0,0,0
"183","Ol_55-3-A","Ol_55","Ol_55-3","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,13.5,0,0,0,0,-7,0,0,0,0
"184","Ol_55-3-B","Ol_55","Ol_55-3","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,16,0,0,0,0,2,0,0,0,0
"185","Ol_55-3-C","Ol_55","Ol_55-3","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,16,0,0,0,0,2,0,0,0,0
"186","Ol_55-3-D","Ol_55","Ol_55-3","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0
"187","Ol_55-3-E","Ol_55","Ol_55-3","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,15.5,0,0,0,0,3,0,0,0,0
"188","Ol_55-5-A","Ol_55","Ol_55-5","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,19.5,0,0,0,0,1,0,0,0,0
"189","Ol_55-5-B","Ol_55","Ol_55-5","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,16,0,0,0,0,-6,0,0,0,0
"190","Ol_55-5-C","Ol_55","Ol_55-5","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,18,25.5,0,0,0,0,15,0,0,0,0
"191","Ol_55-5-D","Ol_55","Ol_55-5","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,19.5,0,0,0,0,5,0,0,0,0
"192","Ol_55-5-E","Ol_55","Ol_55-5","12.08.2020","Maud + Elena",0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,17,10,13.5,0,0,0,0,7,0,0,0,0
"193","Ol_55-A-A","Ol_55","Ol_55-A","29.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,9.5,0,0,0,0,1,0,0,0,0
"194","Ol_55-A-A","Ol_55","Ol_55-A","29.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"195","Ol_55-A-A","Ol_55","Ol_55-A","20.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,9.5,0,0,0,0,1,0,0,0,0
"196","Ol_55-A-A","Ol_55","Ol_55-A","20.08.2019","Judith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"197","Ol_55-B-B","Ol_55","Ol_55-B","20.08.2019","Judith",0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,9,12,10.5,0,0,0,0,-3,0,0,0,0
"198","Ol_55-B-B","Ol_55","Ol_55-B","20.08.2019","Judith",0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,8,6,7,0,0,0,0,2,0,0,0,0
