Date.sampled,Date.measured,Plot,Individual,replicate,organ,length,width,number,FM,image,DM,Comment
14.08.2020,15.08.2020,Oh01,1,a,leaf,NA,NA,1,194.61,49,50.43,
14.08.2020,15.08.2020,Oh01,1,b,leaf,NA,NA,1,265.46,50,62.94,
14.08.2020,15.08.2020,Oh01,1,c,leaf,NA,NA,1,205.56,51,50.82,
14.08.2020,15.08.2020,Oh01,1,d,stem,25.26,1.57,1,46.6,NA,15.61,
14.08.2020,15.08.2020,Oh01,1,e,stem,40.42,2.24,1,103.44,NA,32.26,
14.08.2020,15.08.2020,Oh01,2,a,leaf,NA,NA,1,246.32,52,72.27,
14.08.2020,15.08.2020,Oh01,2,b,leaf,NA,NA,1,185.35,53,58.84,
14.08.2020,15.08.2020,Oh01,2,c,leaf,NA,NA,0,NA,NA,NA,Frozen
14.08.2020,15.08.2020,Oh01,2,d,stem,8.99,1.19,1,9.56,NA,3.11,
14.08.2020,15.08.2020,Oh01,2,e,stem,3.78,0.79,1,2.17,NA,0.76,too small
14.08.2020,15.08.2020,Oh01,3,a,leaf,NA,NA,1,292.86,54,66.37,
14.08.2020,15.08.2020,Oh01,3,b,leaf,NA,NA,1,339.97,55,85.1,
14.08.2020,15.08.2020,Oh01,3,c,leaf,NA,NA,1,203.63,56,50.93,
14.08.2020,15.08.2020,Oh01,3,d,stem,26.57,1.59,1,44.06,NA,16.28,
14.08.2020,15.08.2020,Oh01,3,e,stem,19.54,1.54,1,26.89,NA,9.96,
14.08.2020,15.08.2020,Oh01,4,a,leaf,NA,NA,1,256.75,57,65.08,
14.08.2020,15.08.2020,Oh01,4,b,leaf,NA,NA,1,329.49,58,92.65,
14.08.2020,15.08.2020,Oh01,4,c,leaf,NA,NA,1,240.83,59,62.76,
14.08.2020,15.08.2020,Oh01,4,d,stem,8.75,1.03,1,8.64,NA,2.66,
14.08.2020,15.08.2020,Oh01,4,e,stem,20.3,1.63,1,33.73,NA,11.86,
14.08.2020,15.08.2020,Oh02,1,a,leaf,NA,NA,1,376.54,34,104.1,
14.08.2020,15.08.2020,Oh02,1,b,leaf,NA,NA,1,415.25,35,119.05,
14.08.2020,15.08.2020,Oh02,1,c,leaf,NA,NA,1,314.56,36,96.62,
14.08.2020,15.08.2020,Oh02,1,d,stem,29.99,3.52,1,156.35,NA,64.37,
14.08.2020,15.08.2020,Oh02,2,a,leaf,NA,NA,1,249.03,37,81.38,
14.08.2020,15.08.2020,Oh02,2,b,leaf,NA,NA,1,232.94,38,81.46,
14.08.2020,15.08.2020,Oh02,2,c,leaf,NA,NA,1,139.95,39,41.17,
14.08.2020,15.08.2020,Oh02,2,d,stem,9.18,1.75,1,19.7,NA,8.07,
14.08.2020,15.08.2020,Oh02,2,e,stem,11.84,1.77,1,21.18,NA,8.31,
14.08.2020,15.08.2020,Oh02,3,a,leaf,NA,NA,1,274.46,40,81.59,
14.08.2020,15.08.2020,Oh02,3,b,leaf,NA,NA,1,410.06,41,120.06,
14.08.2020,15.08.2020,Oh02,3,c,leaf,NA,NA,1,310.98,42,101.43,
14.08.2020,15.08.2020,Oh02,3,d,stem,19.75,2.5,1,71.35,NA,28.16,
14.08.2020,15.08.2020,Oh02,3,e,stem,17.61,1.71,1,34.92,NA,14.32,
14.08.2020,15.08.2020,Oh02,4,a,leaf,NA,NA,1,489.85,43,159.65,
14.08.2020,15.08.2020,Oh02,4,b,leaf,NA,NA,1,385.04,44,130.87,
14.08.2020,15.08.2020,Oh02,4,c,leaf,NA,NA,1,370.31,45,115.45,
14.08.2020,15.08.2020,Oh02,4,d,stem,10.15,2.04,1,24.73,NA,8.41,
14.08.2020,15.08.2020,Oh02,4,e,stem,23.05,3.08,1,113.41,NA,49.59,
14.08.2020,15.08.2020,Oh02,5,a,leaf,NA,NA,1,277.46,46,85.47,fluffy white stuff
14.08.2020,15.08.2020,Oh02,5,b,leaf,NA,NA,1,153.42,47,47.98,scanned before weighing
14.08.2020,15.08.2020,Oh02,5,c,leaf,NA,NA,1,186.85,48,54.49,
14.08.2020,15.08.2020,Oh02,5,d,stem,18.42,2.02,1,46.06,NA,17.85,
14.08.2020,15.08.2020,Oh02,5,e,stem,20.54,2.4,1,58.24,NA,25.23,
12.08.2020,13.08.2020,Ol_55,1,a,leaf,NA,NA,1,352.57,1,112.9,copied datasheet from bags - check dates and commetns on original
12.08.2020,13.08.2020,Ol_55,1,b,leaf,NA,NA,1,297.71,2,98.87,
12.08.2020,13.08.2020,Ol_55,1,c,leaf,NA,NA,1,284.25,3,88.6,
12.08.2020,13.08.2020,Ol_55,1,d,stem,25.8,2.06,1,61.17,NA,22.99,
12.08.2020,13.08.2020,Ol_55,3,a,leaf,NA,NA,1,405.55,4,126.54,
12.08.2020,13.08.2020,Ol_55,3,b,leaf,NA,NA,1,580.71,5,185.27,
12.08.2020,13.08.2020,Ol_55,3,c,leaf,NA,NA,1,450.31,6,143.31,
12.08.2020,13.08.2020,Ol_55,3,d,stem,24.17,1.89,1,41.83,NA,13.52,
12.08.2020,13.08.2020,Ol_55,5,a,leaf,NA,NA,1,308.94,7,73.13,
12.08.2020,13.08.2020,Ol_55,5,b,leaf,NA,NA,1,195.81,8,48.38,
12.08.2020,13.08.2020,Ol_55,5,c,leaf,NA,NA,1,258.49,9,67.82,
12.08.2020,13.08.2020,Ol_55,5,d,stem,16.44,2.16,1,35.37,NA,12.7,
14.08.2020,15.08.2020,Om_02,1,a,leaf,NA,NA,1,204.38,60,53.95,
14.08.2020,15.08.2020,Om_02,1,b,leaf,NA,NA,1,367.98,61,98.12,
14.08.2020,15.08.2020,Om_02,1,c,leaf,NA,NA,1,249.44,62,72.59,
14.08.2020,15.08.2020,Om_02,1,d,stem,9.3,1.81,1,18.35,NA,6.85,
14.08.2020,15.08.2020,Om_02,1,e,stem,12.69,1.89,1,21.56,NA,7.63,
19.08.2020,20.08.2020,Om_06,1,a,leaf,NA,NA,1,231.09,72,62.18,
19.08.2020,20.08.2020,Om_06,1,b,leaf,NA,NA,1,246.6,73,74.05,
19.08.2020,20.08.2020,Om_06,1,c,leaf,NA,NA,1,260.73,74,73.31,
19.08.2020,20.08.2020,Om_06,1,d,stem,28.28,1.96,1,58.04,NA,19.27,
19.08.2020,20.08.2020,Om_06,1,e,stem,15.61,1.56,1,22.1,NA,7.6,
19.08.2020,20.08.2020,Om_06,3,a,leaf,NA,NA,1,284.83,75,80.56,"leaves a bit damaged, with white spots"
19.08.2020,20.08.2020,Om_06,3,b,leaf,NA,NA,1,262.28,76,69.28,
19.08.2020,20.08.2020,Om_06,3,c,leaf,NA,NA,1,224.57,77,60.53,
19.08.2020,20.08.2020,Om_06,3,d,stem,24.12,2.03,1,62.89,NA,23.14,
19.08.2020,20.08.2020,Om_06,3,e,stem,28.53,2.33,1,80.46,NA,33.35,
19.08.2020,20.08.2020,Om_06,5,a,leaf,NA,NA,1,313.49,78,93.9,
19.08.2020,20.08.2020,Om_06,5,b,leaf,NA,NA,1,340.52,79,95.9,
19.08.2020,20.08.2020,Om_06,5,c,leaf,NA,NA,1,436.63,80,117.16,
19.08.2020,20.08.2020,Om_06,5,d,stem,15.4,1.06,1,11.62,NA,4.49,
19.08.2020,20.08.2020,Om_06,5,e,stem,11.75,1.33,1,13.37,NA,4.96,
17.08.2020,18.08.2020,Nh_10,1,a,leaf,NA,NA,1,300.46,63,113.47,
17.08.2020,18.08.2020,Nh_10,1,b,leaf,NA,NA,1,224.21,64,78.47,
17.08.2020,18.08.2020,Nh_10,1,c,leaf,NA,NA,1,337.08,65,117.6,
17.08.2020,18.08.2020,Nh_10,1,d,stem,6.33,1.59,1,10.15,NA,4.39,
17.08.2020,18.08.2020,Nh_10,1,e,stem,14.74,1.63,1,26.46,NA,10.11,
17.08.2020,18.08.2020,Nh_10,2,a,leaf,NA,NA,1,249.52,66,70.29,
17.08.2020,18.08.2020,Nh_10,2,b,leaf,NA,NA,1,259.52,67,71.97,
17.08.2020,18.08.2020,Nh_10,2,c,leaf,NA,NA,1,194.22,68,55.64,
17.08.2020,18.08.2020,Nh_10,2,d,stem,14.13,1.28,1,19.74,NA,4.04,
17.08.2020,18.08.2020,Nh_10,2,e,stem,9.37,1.14,1,12.12,NA,6.91,
17.08.2020,18.08.2020,Nh_10,3,a,leaf,NA,NA,1,601.37,69,172.88,
17.08.2020,18.08.2020,Nh_10,3,b,leaf,NA,NA,1,366.23,70,104.99,
17.08.2020,18.08.2020,Nh_10,3,c,leaf,NA,NA,1,470.03,71,124.35,
17.08.2020,18.08.2020,Nh_10,3,d,stem,24.75,3.06,1,115.35,NA,40.13,
17.08.2020,18.08.2020,Nh_10,3,e,stem,29.61,2.57,1,120.82,NA,43.02,
12.08.2020,13.08.2020,Nl_55,1,a,leaf,NA,NA,1,135.1,10,37.21,
12.08.2020,13.08.2020,Nl_55,1,b,leaf,NA,NA,1,370.35,11,106.51,
12.08.2020,13.08.2020,Nl_55,1,c,leaf,NA,NA,1,341.09,12,92.67,
12.08.2020,13.08.2020,Nl_55,1,d,stem,29.25,2.62,1,101.84,NA,37.84,
12.08.2020,13.08.2020,Nl_55,2,a,leaf,NA,NA,1,462.7,13,131.64,
12.08.2020,13.08.2020,Nl_55,2,b,leaf,NA,NA,1,434.31,14,133.48,
12.08.2020,13.08.2020,Nl_55,2,c,leaf,NA,NA,1,354.43,15,107.92,
12.08.2020,13.08.2020,Nl_55,2,d,stem,20.78,1.79,1,40.3,NA,14.7,
12.08.2020,13.08.2020,Nl_55,3,a,leaf,NA,NA,1,322.83,16,84.32,
12.08.2020,13.08.2020,Nl_55,3,b,leaf,NA,NA,1,310.64,17,79.76,
12.08.2020,13.08.2020,Nl_55,3,c,leaf,NA,NA,1,315.06,18,81.95,
12.08.2020,13.08.2020,Nl_55,3,d,stem,23.34,2.15,1,48.51,NA,16.37,
12.08.2020,13.08.2020,Nl_55,4,a,leaf,NA,NA,1,295.65,19,77.3,
12.08.2020,13.08.2020,Nl_55,4,b,leaf,NA,NA,1,391.47,20,98.52,
12.08.2020,13.08.2020,Nl_55,4,c,leaf,NA,NA,1,199.08,21,51.17,
12.08.2020,13.08.2020,Nl_55,4,d,stem,21.38,1.49,1,30.6,NA,11.15,
12.08.2020,13.08.2020,Nl_55,5,a,leaf,NA,NA,1,418.09,22,110.77,
12.08.2020,13.08.2020,Nl_55,5,b,leaf,NA,NA,1,411.22,23,109.93,
12.08.2020,13.08.2020,Nl_55,5,c,leaf,NA,NA,1,285.35,24,71.13,
12.08.2020,13.08.2020,Nl_55,5,d,stem,28.75,3.64,1,181.74,NA,69.81,
13.08.2020,15.08.2020,Südkreuz,1,a,leaf,NA,NA,1,313.26,25,110.09,looks dry and old + white stuff + irregular and curly
13.08.2020,15.08.2020,Südkreuz,1,b,leaf,NA,NA,1,350.96,26,110.39,looks dry and old + white stuff + irregular and curly
13.08.2020,15.08.2020,Südkreuz,1,c,leaf,NA,NA,1,307.62,27,90.58,looks dry and old + white stuff + irregular and curly
13.08.2020,15.08.2020,Südkreuz,1,d,stem,19.75,1.9,1,48.95,NA,22.75,looks dry and old + white stuff + irregular and curly
13.08.2020,15.08.2020,Südkreuz,3,a,leaf,NA,NA,1,413.34,28,131.85,"fresh, bright, green, flat + cut out black parts + spots of brown"
13.08.2020,15.08.2020,Südkreuz,3,b,leaf,NA,NA,1,315.3,29,91.07,"fresh, bright, green, flat + cut out black parts + spots of brown"
13.08.2020,15.08.2020,Südkreuz,3,c,leaf,NA,NA,1,202.23,30,55.71,"fresh, bright, green, flat + cut out black parts + spots of brown"
13.08.2020,15.08.2020,Südkreuz,3,d,stem,11.76,1.31,1,15.07,NA,6.01,"fresh, bright, green, flat + cut out black parts + spots of brown"
13.08.2020,15.08.2020,Südkreuz,5,a,leaf,NA,NA,1,266.44,31,80.17,"thin, tough and curly"
13.08.2020,15.08.2020,Südkreuz,5,b,leaf,NA,NA,1,359.08,32,103.71,"thin, tough and curly"
13.08.2020,15.08.2020,Südkreuz,5,c,leaf,NA,NA,1,372.79,33,107.65,"thin, tough and curly"
13.08.2020,15.08.2020,Südkreuz,5,d,stem,19.2,1.85,1,41.72,NA,15.71,"thin, tough and curly"